Running Rakan test_suite:
[==========] Running 27 tests from 3 test suites.
[----------] Global test environment set-up.
[----------] 7 tests from Test_Graph
[ RUN      ] Test_Graph.TestConstructor
[       OK ] Test_Graph.TestConstructor (0 ms)
[ RUN      ] Test_Graph.TestAddSimple
[       OK ] Test_Graph.TestAddSimple (0 ms)
[ RUN      ] Test_Graph.TestMultipleContains
[       OK ] Test_Graph.TestMultipleContains (0 ms)
[ RUN      ] Test_Graph.TestEdgeSimple
[       OK ] Test_Graph.TestEdgeSimple (0 ms)
[ RUN      ] Test_Graph.TestEdgeComplex
[       OK ] Test_Graph.TestEdgeComplex (0 ms)
[ RUN      ] Test_Graph.TestDistrictsExists
adding node 0 to district 0, before = 0, after = 1
removing node 1 from district 1, before = 16, after = 15

moving 1 into district 0
removing node 1 from district 3, before = 16, after = 15

adding node 1 to district 1, before = 15, after = 16

adding node 63 to district 1, before = 16, after = 17

removing node 63 from district 1, before = 17, after = 16

moving 63 into district 49
removing node 63 from district 0, before = 47, after = 46

adding node 63 to district 1, before = 16, after = 17

adding node 73 to district 0, before = 46, after = 47

removing node 73 from district 0, before = 47, after = 46

moving 73 into district 45
removing node 73 from district 2, before = 21, after = 20

adding node 73 to district 0, before = 46, after = 47

adding node 29 to district 0, before = 47, after = 48

removing node 29 from district 0, before = 48, after = 47

moving 29 into district 31
removing node 29 from district 2, before = 20, after = 19

adding node 29 to district 0, before = 47, after = 48

adding node 49 to district 0, before = 48, after = 49

removing node 49 from district 0, before = 49, after = 48

moving 49 into district 61
removing node 49 from district 1, before = 17, after = 16

adding node 49 to district 0, before = 48, after = 49

adding node 85 to district 0, before = 49, after = 50

removing node 85 from district 0, before = 50, after = 49

moving 85 into district 49
removing node 85 from district 1, before = 16, after = 15

adding node 85 to district 0, before = 49, after = 50

adding node 43 to district 0, before = 50, after = 51

removing node 43 from district 0, before = 51, after = 50

moving 43 into district 28
removing node 43 from district 1, before = 15, after = 14

adding node 43 to district 0, before = 50, after = 51

adding node 70 to district 0, before = 51, after = 52

removing node 70 from district 0, before = 52, after = 51

moving 70 into district 29
removing node 70 from district 3, before = 15, after = 14

adding node 70 to district 0, before = 51, after = 52

adding node 87 to district 1, before = 14, after = 15

removing node 87 from district 1, before = 15, after = 14

moving 87 into district 1
removing node 87 from district 3, before = 14, after = 13

adding node 87 to district 1, before = 14, after = 15

adding node 0 to district 3, before = 13, after = 14

removing node 0 from district 3, before = 14, after = 13

adding node 14 to district 2, before = 19, after = 20

removing node 14 from district 2, before = 20, after = 19

moving 14 into district 77
removing node 14 from district 3, before = 13, after = 12

adding node 14 to district 2, before = 19, after = 20

adding node 93 to district 0, before = 52, after = 53

removing node 93 from district 0, before = 53, after = 52

moving 93 into district 7
removing node 93 from district 3, before = 12, after = 11

adding node 93 to district 0, before = 52, after = 53

adding node 86 to district 2, before = 20, after = 21

removing node 86 from district 2, before = 21, after = 20

moving 86 into district 72
removing node 86 from district 3, before = 11, after = 10

adding node 86 to district 2, before = 20, after = 21

adding node 63 to district 0, before = 53, after = 54

removing node 63 from district 0, before = 54, after = 53

moving 63 into district 41
removing node 63 from district 1, before = 15, after = 14

adding node 63 to district 0, before = 53, after = 54

adding node 14 to district 1, before = 14, after = 15

removing node 14 from district 1, before = 15, after = 14

moving 14 into district 1
removing node 14 from district 2, before = 21, after = 20

adding node 14 to district 1, before = 14, after = 15

adding node 14 to district 2, before = 20, after = 21

removing node 14 from district 2, before = 21, after = 20

moving 14 into district 68
removing node 14 from district 1, before = 15, after = 14

adding node 14 to district 2, before = 20, after = 21

adding node 70 to district 3, before = 10, after = 11

removing node 70 from district 3, before = 11, after = 10

adding node 58 to district 3, before = 10, after = 11

removing node 58 from district 3, before = 11, after = 10

adding node 88 to district 0, before = 54, after = 55

removing node 88 from district 0, before = 55, after = 54

moving 88 into district 55
removing node 88 from district 1, before = 14, after = 13

adding node 88 to district 0, before = 54, after = 55

adding node 31 to district 2, before = 21, after = 22

removing node 31 from district 2, before = 22, after = 21

moving 31 into district 20
removing node 31 from district 0, before = 55, after = 54

adding node 31 to district 2, before = 21, after = 22

adding node 79 to district 1, before = 13, after = 14

removing node 79 from district 1, before = 14, after = 13

moving 79 into district 1
removing node 79 from district 3, before = 10, after = 9

adding node 79 to district 1, before = 13, after = 14

adding node 83 to district 3, before = 9, after = 10

removing node 83 from district 3, before = 10, after = 9

adding node 90 to district 0, before = 54, after = 55

removing node 90 from district 0, before = 55, after = 54

moving 90 into district 49
removing node 90 from district 1, before = 14, after = 13

adding node 90 to district 0, before = 54, after = 55

adding node 3 to district 1, before = 13, after = 14

removing node 3 from district 1, before = 14, after = 13

moving 3 into district 58
removing node 3 from district 0, before = 55, after = 54

adding node 3 to district 1, before = 13, after = 14

adding node 89 to district 1, before = 14, after = 15

removing node 89 from district 1, before = 15, after = 14

moving 89 into district 67
removing node 89 from district 0, before = 54, after = 53

adding node 89 to district 1, before = 14, after = 15

adding node 7 to district 1, before = 15, after = 16

removing node 7 from district 1, before = 16, after = 15

moving 7 into district 84
removing node 7 from district 0, before = 53, after = 52

adding node 7 to district 1, before = 15, after = 16

adding node 88 to district 1, before = 16, after = 17

removing node 88 from district 1, before = 17, after = 16

moving 88 into district 25
removing node 88 from district 0, before = 52, after = 51

adding node 88 to district 1, before = 16, after = 17

adding node 0 to district 2, before = 22, after = 23

removing node 0 from district 2, before = 23, after = 22

moving 0 into district 14
removing node 0 from district 1, before = 17, after = 16

adding node 0 to district 2, before = 22, after = 23

adding node 58 to district 3, before = 9, after = 10

removing node 58 from district 3, before = 10, after = 9

adding node 24 to district 3, before = 9, after = 10

removing node 24 from district 3, before = 10, after = 9

adding node 55 to district 1, before = 16, after = 17

removing node 55 from district 1, before = 17, after = 16

moving 55 into district 88
removing node 55 from district 0, before = 51, after = 50

adding node 55 to district 1, before = 16, after = 17

adding node 58 to district 3, before = 9, after = 10

removing node 58 from district 3, before = 10, after = 9

adding node 84 to district 0, before = 50, after = 51

removing node 84 from district 0, before = 51, after = 50

moving 84 into district 39
removing node 84 from district 1, before = 17, after = 16

adding node 84 to district 0, before = 50, after = 51

adding node 7 to district 0, before = 51, after = 52

removing node 7 from district 0, before = 52, after = 51

moving 7 into district 84
removing node 7 from district 1, before = 16, after = 15

adding node 7 to district 0, before = 51, after = 52

adding node 0 to district 3, before = 9, after = 10

removing node 0 from district 3, before = 10, after = 9

adding node 96 to district 3, before = 9, after = 10

removing node 96 from district 3, before = 10, after = 9

adding node 0 to district 1, before = 15, after = 16

removing node 0 from district 1, before = 16, after = 15

moving 0 into district 24
removing node 0 from district 2, before = 23, after = 22

adding node 0 to district 1, before = 15, after = 16

adding node 90 to district 1, before = 16, after = 17

removing node 90 from district 1, before = 17, after = 16

moving 90 into district 24
removing node 90 from district 0, before = 52, after = 51

adding node 90 to district 1, before = 16, after = 17

adding node 13 to district 3, before = 9, after = 10

removing node 13 from district 3, before = 10, after = 9

adding node 90 to district 0, before = 51, after = 52

removing node 90 from district 0, before = 52, after = 51

moving 90 into district 49
removing node 90 from district 1, before = 17, after = 16

adding node 90 to district 0, before = 51, after = 52

adding node 13 to district 3, before = 9, after = 10

removing node 13 from district 3, before = 10, after = 9

adding node 83 to district 3, before = 9, after = 10

removing node 83 from district 3, before = 10, after = 9

adding node 87 to district 3, before = 9, after = 10

removing node 87 from district 3, before = 10, after = 9

adding node 53 to district 1, before = 16, after = 17

removing node 53 from district 1, before = 17, after = 16

moving 53 into district 89
removing node 53 from district 0, before = 52, after = 51

adding node 53 to district 1, before = 16, after = 17

adding node 55 to district 0, before = 51, after = 52

removing node 55 from district 0, before = 52, after = 51

moving 55 into district 28
removing node 55 from district 1, before = 17, after = 16

adding node 55 to district 0, before = 51, after = 52

adding node 86 to district 1, before = 16, after = 17

removing node 86 from district 1, before = 17, after = 16

moving 86 into district 87
removing node 86 from district 2, before = 22, after = 21

adding node 86 to district 1, before = 16, after = 17

adding node 0 to district 2, before = 21, after = 22

removing node 0 from district 2, before = 22, after = 21

moving 0 into district 4
removing node 0 from district 1, before = 17, after = 16

adding node 0 to district 2, before = 21, after = 22

adding node 1 to district 2, before = 22, after = 23

removing node 1 from district 2, before = 23, after = 22

moving 1 into district 68
removing node 1 from district 1, before = 16, after = 15

adding node 1 to district 2, before = 22, after = 23

adding node 50 to district 1, before = 15, after = 16

removing node 50 from district 1, before = 16, after = 15

moving 50 into district 53
removing node 50 from district 0, before = 52, after = 51

adding node 50 to district 1, before = 15, after = 16

adding node 13 to district 3, before = 9, after = 10

removing node 13 from district 3, before = 10, after = 9

adding node 91 to district 1, before = 16, after = 17

removing node 91 from district 1, before = 17, after = 16

moving 91 into district 50
removing node 91 from district 0, before = 51, after = 50

adding node 91 to district 1, before = 16, after = 17

adding node 90 to district 3, before = 9, after = 10

removing node 90 from district 3, before = 10, after = 9

adding node 13 to district 3, before = 9, after = 10

removing node 13 from district 3, before = 10, after = 9

adding node 1 to district 1, before = 17, after = 18

removing node 1 from district 1, before = 18, after = 17

moving 1 into district 87
removing node 1 from district 2, before = 23, after = 22

adding node 1 to district 1, before = 17, after = 18

adding node 14 to district 3, before = 9, after = 10

removing node 14 from district 3, before = 10, after = 9

adding node 0 to district 1, before = 18, after = 19

removing node 0 from district 1, before = 19, after = 18

moving 0 into district 24
removing node 0 from district 2, before = 22, after = 21

adding node 0 to district 1, before = 18, after = 19

adding node 4 to district 1, before = 19, after = 20

removing node 4 from district 1, before = 20, after = 19

moving 4 into district 0
removing node 4 from district 2, before = 21, after = 20

adding node 4 to district 1, before = 19, after = 20

adding node 47 to district 1, before = 20, after = 21

removing node 47 from district 1, before = 21, after = 20

moving 47 into district 53
removing node 47 from district 0, before = 50, after = 49

adding node 47 to district 1, before = 20, after = 21

adding node 72 to district 1, before = 21, after = 22

removing node 72 from district 1, before = 22, after = 21

moving 72 into district 1
removing node 72 from district 2, before = 20, after = 19

adding node 72 to district 1, before = 21, after = 22

adding node 92 to district 3, before = 9, after = 10

removing node 92 from district 3, before = 10, after = 9

adding node 43 to district 1, before = 22, after = 23

removing node 43 from district 1, before = 23, after = 22

moving 43 into district 91
removing node 43 from district 0, before = 49, after = 48

adding node 43 to district 1, before = 22, after = 23

adding node 13 to district 3, before = 9, after = 10

removing node 13 from district 3, before = 10, after = 9

adding node 92 to district 3, before = 9, after = 10

removing node 92 from district 3, before = 10, after = 9

adding node 1 to district 2, before = 19, after = 20

removing node 1 from district 2, before = 20, after = 19

moving 1 into district 14
removing node 1 from district 1, before = 23, after = 22

adding node 1 to district 2, before = 19, after = 20

adding node 87 to district 2, before = 20, after = 21

removing node 87 from district 2, before = 21, after = 20

moving 87 into district 1
removing node 87 from district 1, before = 22, after = 21

adding node 87 to district 2, before = 20, after = 21

adding node 88 to district 0, before = 48, after = 49

removing node 88 from district 0, before = 49, after = 48

moving 88 into district 55
removing node 88 from district 1, before = 21, after = 20

adding node 88 to district 0, before = 48, after = 49

adding node 23 to district 1, before = 20, after = 21

removing node 23 from district 1, before = 21, after = 20

moving 23 into district 4
removing node 23 from district 2, before = 21, after = 20

adding node 23 to district 1, before = 20, after = 21

adding node 48 to district 0, before = 49, after = 50

removing node 48 from district 0, before = 50, after = 49

moving 48 into district 30
removing node 48 from district 3, before = 9, after = 8

adding node 48 to district 0, before = 49, after = 50

adding node 23 to district 2, before = 20, after = 21

removing node 23 from district 2, before = 21, after = 20

moving 23 into district 82
removing node 23 from district 1, before = 21, after = 20

adding node 23 to district 2, before = 20, after = 21

adding node 7 to district 1, before = 20, after = 21

removing node 7 from district 1, before = 21, after = 20

moving 7 into district 24
removing node 7 from district 0, before = 50, after = 49

adding node 7 to district 1, before = 20, after = 21

adding node 74 to district 2, before = 21, after = 22

removing node 74 from district 2, before = 22, after = 21

moving 74 into district 83
removing node 74 from district 3, before = 8, after = 7

adding node 74 to district 2, before = 21, after = 22

adding node 19 to district 1, before = 21, after = 22

removing node 19 from district 1, before = 22, after = 21

moving 19 into district 26
removing node 19 from district 3, before = 7, after = 6

adding node 19 to district 1, before = 21, after = 22

adding node 53 to district 0, before = 49, after = 50

removing node 53 from district 0, before = 50, after = 49

moving 53 into district 78
removing node 53 from district 1, before = 22, after = 21

adding node 53 to district 0, before = 49, after = 50

adding node 13 to district 1, before = 21, after = 22

removing node 13 from district 1, before = 22, after = 21

moving 13 into district 4
removing node 13 from district 2, before = 22, after = 21

adding node 13 to district 1, before = 21, after = 22

adding node 93 to district 3, before = 6, after = 7

removing node 93 from district 3, before = 7, after = 6

moving 93 into district 36
removing node 93 from district 0, before = 50, after = 49

adding node 93 to district 3, before = 6, after = 7

adding node 54 to district 2, before = 21, after = 22

removing node 54 from district 2, before = 22, after = 21

moving 54 into district 75
removing node 54 from district 0, before = 49, after = 48

adding node 54 to district 2, before = 21, after = 22

adding node 75 to district 3, before = 7, after = 8

removing node 75 from district 3, before = 8, after = 7

moving 75 into district 12
removing node 75 from district 2, before = 22, after = 21

adding node 75 to district 3, before = 7, after = 8

adding node 43 to district 0, before = 48, after = 49

removing node 43 from district 0, before = 49, after = 48

moving 43 into district 55
removing node 43 from district 1, before = 22, after = 21

adding node 43 to district 0, before = 48, after = 49

adding node 53 to district 1, before = 21, after = 22

removing node 53 from district 1, before = 22, after = 21

moving 53 into district 89
removing node 53 from district 0, before = 49, after = 48

adding node 53 to district 1, before = 21, after = 22

adding node 17 to district 2, before = 21, after = 22

removing node 17 from district 2, before = 22, after = 21

moving 17 into district 46
removing node 17 from district 3, before = 8, after = 7

adding node 17 to district 2, before = 21, after = 22

adding node 26 to district 2, before = 22, after = 23

removing node 26 from district 2, before = 23, after = 22

moving 26 into district 87
removing node 26 from district 1, before = 22, after = 21

adding node 26 to district 2, before = 22, after = 23

adding node 92 to district 2, before = 23, after = 24

removing node 92 from district 2, before = 24, after = 23

moving 92 into district 26
removing node 92 from district 1, before = 21, after = 20

adding node 92 to district 2, before = 23, after = 24

adding node 50 to district 0, before = 48, after = 49

removing node 50 from district 0, before = 49, after = 48

moving 50 into district 43
removing node 50 from district 1, before = 20, after = 19

adding node 50 to district 0, before = 48, after = 49

adding node 3 to district 2, before = 24, after = 25

removing node 3 from district 2, before = 25, after = 24

moving 3 into district 92
removing node 3 from district 1, before = 19, after = 18

adding node 3 to district 2, before = 24, after = 25

adding node 75 to district 0, before = 49, after = 50

removing node 75 from district 0, before = 50, after = 49

moving 75 into district 45
removing node 75 from district 3, before = 7, after = 6

adding node 75 to district 0, before = 49, after = 50

adding node 80 to district 3, before = 6, after = 7

removing node 80 from district 3, before = 7, after = 6

moving 80 into district 12
removing node 80 from district 2, before = 25, after = 24

adding node 80 to district 3, before = 6, after = 7

adding node 98 to district 2, before = 24, after = 25

removing node 98 from district 2, before = 25, after = 24

moving 98 into district 54
removing node 98 from district 0, before = 50, after = 49

adding node 98 to district 2, before = 24, after = 25

adding node 98 to district 0, before = 49, after = 50

removing node 98 from district 0, before = 50, after = 49

moving 98 into district 16
removing node 98 from district 2, before = 25, after = 24

adding node 98 to district 0, before = 49, after = 50

adding node 60 to district 1, before = 18, after = 19

removing node 60 from district 1, before = 19, after = 18

moving 60 into district 19
removing node 60 from district 3, before = 7, after = 6

adding node 60 to district 1, before = 18, after = 19

adding node 17 to district 3, before = 6, after = 7

removing node 17 from district 3, before = 7, after = 6

moving 17 into district 10
removing node 17 from district 2, before = 24, after = 23

adding node 17 to district 3, before = 6, after = 7

adding node 17 to district 0, before = 50, after = 51

removing node 17 from district 0, before = 51, after = 50

moving 17 into district 70
removing node 17 from district 3, before = 7, after = 6

adding node 17 to district 0, before = 50, after = 51

adding node 38 to district 1, before = 19, after = 20

removing node 38 from district 1, before = 20, after = 19

moving 38 into district 24
removing node 38 from district 3, before = 6, after = 5

adding node 38 to district 1, before = 19, after = 20

adding node 54 to district 0, before = 51, after = 52

removing node 54 from district 0, before = 52, after = 51

moving 54 into district 94
removing node 54 from district 2, before = 23, after = 22

adding node 54 to district 0, before = 51, after = 52

adding node 45 to district 3, before = 5, after = 6

removing node 45 from district 3, before = 6, after = 5

moving 45 into district 93
removing node 45 from district 0, before = 52, after = 51

adding node 45 to district 3, before = 5, after = 6

adding node 7 to district 0, before = 51, after = 52

removing node 7 from district 0, before = 52, after = 51

moving 7 into district 39
removing node 7 from district 1, before = 20, after = 19

adding node 7 to district 0, before = 51, after = 52

adding node 59 to district 0, before = 52, after = 53

removing node 59 from district 0, before = 53, after = 52

moving 59 into district 70
removing node 59 from district 2, before = 22, after = 21

adding node 59 to district 0, before = 52, after = 53

adding node 75 to district 2, before = 21, after = 22

removing node 75 from district 2, before = 22, after = 21

moving 75 into district 20
removing node 75 from district 0, before = 53, after = 52

adding node 75 to district 2, before = 21, after = 22

adding node 50 to district 1, before = 19, after = 20

removing node 50 from district 1, before = 20, after = 19

moving 50 into district 53
removing node 50 from district 0, before = 52, after = 51

adding node 50 to district 1, before = 19, after = 20

adding node 82 to district 1, before = 20, after = 21

removing node 82 from district 1, before = 21, after = 20

moving 82 into district 4
removing node 82 from district 2, before = 22, after = 21

adding node 82 to district 1, before = 20, after = 21

adding node 80 to district 1, before = 21, after = 22

removing node 80 from district 1, before = 22, after = 21

moving 80 into district 13
removing node 80 from district 3, before = 6, after = 5

adding node 80 to district 1, before = 21, after = 22

adding node 47 to district 0, before = 51, after = 52

removing node 47 from district 0, before = 52, after = 51

moving 47 into district 78
removing node 47 from district 1, before = 22, after = 21

adding node 47 to district 0, before = 51, after = 52

adding node 50 to district 0, before = 52, after = 53

removing node 50 from district 0, before = 53, after = 52

moving 50 into district 43
removing node 50 from district 1, before = 21, after = 20

adding node 50 to district 0, before = 52, after = 53

adding node 17 to district 1, before = 20, after = 21

removing node 17 from district 1, before = 21, after = 20

moving 17 into district 80
removing node 17 from district 0, before = 53, after = 52

adding node 17 to district 1, before = 20, after = 21

adding node 0 to district 2, before = 21, after = 22

removing node 0 from district 2, before = 22, after = 21

moving 0 into district 1
removing node 0 from district 1, before = 21, after = 20

adding node 0 to district 2, before = 21, after = 22

adding node 84 to district 1, before = 20, after = 21

removing node 84 from district 1, before = 21, after = 20

moving 84 into district 76
removing node 84 from district 0, before = 52, after = 51

adding node 84 to district 1, before = 20, after = 21

adding node 91 to district 0, before = 51, after = 52

removing node 91 from district 0, before = 52, after = 51

moving 91 into district 51
removing node 91 from district 1, before = 21, after = 20

adding node 91 to district 0, before = 51, after = 52

adding node 61 to district 1, before = 20, after = 21

removing node 61 from district 1, before = 21, after = 20

moving 61 into district 89
removing node 61 from district 0, before = 52, after = 51

adding node 61 to district 1, before = 20, after = 21

adding node 10 to district 2, before = 22, after = 23

removing node 10 from district 2, before = 23, after = 22

moving 10 into district 20
removing node 10 from district 3, before = 5, after = 4

adding node 10 to district 2, before = 22, after = 23

adding node 90 to district 1, before = 21, after = 22

removing node 90 from district 1, before = 22, after = 21

moving 90 into district 76
removing node 90 from district 0, before = 51, after = 50

adding node 90 to district 1, before = 21, after = 22

adding node 7 to district 1, before = 22, after = 23

removing node 7 from district 1, before = 23, after = 22

moving 7 into district 24
removing node 7 from district 0, before = 50, after = 49

adding node 7 to district 1, before = 22, after = 23

adding node 58 to district 2, before = 23, after = 24

removing node 58 from district 2, before = 24, after = 23

moving 58 into district 3
removing node 58 from district 1, before = 23, after = 22

adding node 58 to district 2, before = 23, after = 24

adding node 39 to district 1, before = 22, after = 23

removing node 39 from district 1, before = 23, after = 22

moving 39 into district 7
removing node 39 from district 0, before = 49, after = 48

adding node 39 to district 1, before = 22, after = 23

adding node 40 to district 3, before = 4, after = 5

removing node 40 from district 3, before = 5, after = 4

moving 40 into district 45
removing node 40 from district 0, before = 48, after = 47

adding node 40 to district 3, before = 4, after = 5

adding node 40 to district 0, before = 47, after = 48

removing node 40 from district 0, before = 48, after = 47

moving 40 into district 97
removing node 40 from district 3, before = 5, after = 4

adding node 40 to district 0, before = 47, after = 48

adding node 89 to district 2, before = 24, after = 25

removing node 89 from district 2, before = 25, after = 24

moving 89 into district 3
removing node 89 from district 1, before = 23, after = 22

adding node 89 to district 2, before = 24, after = 25

adding node 89 to district 1, before = 22, after = 23

removing node 89 from district 1, before = 23, after = 22

moving 89 into district 53
removing node 89 from district 2, before = 25, after = 24

adding node 89 to district 1, before = 22, after = 23

adding node 45 to district 2, before = 24, after = 25

removing node 45 from district 2, before = 25, after = 24

moving 45 into district 75
removing node 45 from district 3, before = 4, after = 3

adding node 45 to district 2, before = 24, after = 25

adding node 47 to district 1, before = 23, after = 24

removing node 47 from district 1, before = 24, after = 23

moving 47 into district 53
removing node 47 from district 0, before = 48, after = 47

adding node 47 to district 1, before = 23, after = 24

adding node 82 to district 2, before = 25, after = 26

removing node 82 from district 2, before = 26, after = 25

moving 82 into district 23
removing node 82 from district 1, before = 24, after = 23

adding node 82 to district 2, before = 25, after = 26

adding node 10 to district 1, before = 23, after = 24

removing node 10 from district 1, before = 24, after = 23

moving 10 into district 17
removing node 10 from district 2, before = 26, after = 25

adding node 10 to district 1, before = 23, after = 24

adding node 41 to district 1, before = 24, after = 25

removing node 41 from district 1, before = 25, after = 24

moving 41 into district 84
removing node 41 from district 0, before = 47, after = 46

adding node 41 to district 1, before = 24, after = 25

adding node 25 to district 0, before = 46, after = 47

removing node 25 from district 0, before = 47, after = 46

moving 25 into district 50
removing node 25 from district 1, before = 25, after = 24

adding node 25 to district 0, before = 46, after = 47

adding node 41 to district 0, before = 47, after = 48

removing node 41 from district 0, before = 48, after = 47

moving 41 into district 34
removing node 41 from district 1, before = 24, after = 23

adding node 41 to district 0, before = 47, after = 48

adding node 58 to district 1, before = 23, after = 24

removing node 58 from district 1, before = 24, after = 23

moving 58 into district 90
removing node 58 from district 2, before = 25, after = 24

adding node 58 to district 1, before = 23, after = 24

adding node 1 to district 1, before = 24, after = 25

removing node 1 from district 1, before = 25, after = 24

moving 1 into district 86
removing node 1 from district 2, before = 24, after = 23

adding node 1 to district 1, before = 24, after = 25

adding node 60 to district 2, before = 23, after = 24

removing node 60 from district 2, before = 24, after = 23

moving 60 into district 87
removing node 60 from district 1, before = 25, after = 24

adding node 60 to district 2, before = 23, after = 24

adding node 49 to district 1, before = 24, after = 25

removing node 49 from district 1, before = 25, after = 24

moving 49 into district 84
removing node 49 from district 0, before = 48, after = 47

adding node 49 to district 1, before = 24, after = 25

adding node 36 to district 1, before = 25, after = 26

removing node 36 from district 1, before = 26, after = 25

moving 36 into district 7
removing node 36 from district 3, before = 3, after = 2

adding node 36 to district 1, before = 25, after = 26

adding node 58 to district 2, before = 24, after = 25

removing node 58 from district 2, before = 25, after = 24

moving 58 into district 92
removing node 58 from district 1, before = 26, after = 25

adding node 58 to district 2, before = 24, after = 25

adding node 45 to district 0, before = 47, after = 48

removing node 45 from district 0, before = 48, after = 47

moving 45 into district 54
removing node 45 from district 2, before = 25, after = 24

adding node 45 to district 0, before = 47, after = 48

adding node 47 to district 0, before = 48, after = 49

removing node 47 from district 0, before = 49, after = 48

moving 47 into district 91
removing node 47 from district 1, before = 25, after = 24

adding node 47 to district 0, before = 48, after = 49

adding node 36 to district 3, before = 2, after = 3

removing node 36 from district 3, before = 3, after = 2

moving 36 into district 93
removing node 36 from district 1, before = 24, after = 23

adding node 36 to district 3, before = 2, after = 3

adding node 82 to district 1, before = 23, after = 24

removing node 82 from district 1, before = 24, after = 23

moving 82 into district 13
removing node 82 from district 2, before = 24, after = 23

adding node 82 to district 1, before = 23, after = 24

adding node 60 to district 1, before = 24, after = 25

removing node 60 from district 1, before = 25, after = 24

moving 60 into district 24
removing node 60 from district 2, before = 23, after = 22

adding node 60 to district 1, before = 24, after = 25

adding node 78 to district 1, before = 25, after = 26

removing node 78 from district 1, before = 26, after = 25

moving 78 into district 61
removing node 78 from district 0, before = 49, after = 48

adding node 78 to district 1, before = 25, after = 26

adding node 82 to district 2, before = 22, after = 23

removing node 82 from district 2, before = 23, after = 22

moving 82 into district 14
removing node 82 from district 1, before = 26, after = 25

adding node 82 to district 2, before = 22, after = 23

adding node 67 to district 2, before = 23, after = 24

removing node 67 from district 2, before = 24, after = 23

moving 67 into district 58
removing node 67 from district 1, before = 25, after = 24

adding node 67 to district 2, before = 23, after = 24

adding node 34 to district 1, before = 24, after = 25

removing node 34 from district 1, before = 25, after = 24

moving 34 into district 39
removing node 34 from district 0, before = 48, after = 47

adding node 34 to district 1, before = 24, after = 25

adding node 89 to district 0, before = 47, after = 48

removing node 89 from district 0, before = 48, after = 47

moving 89 into district 88
removing node 89 from district 1, before = 25, after = 24

adding node 89 to district 0, before = 47, after = 48

adding node 89 to district 2, before = 24, after = 25

removing node 89 from district 2, before = 25, after = 24

moving 89 into district 67
removing node 89 from district 0, before = 48, after = 47

adding node 89 to district 2, before = 24, after = 25

adding node 75 to district 0, before = 47, after = 48

removing node 75 from district 0, before = 48, after = 47

moving 75 into district 54
removing node 75 from district 2, before = 25, after = 24

adding node 75 to district 0, before = 47, after = 48

adding node 59 to district 2, before = 24, after = 25

removing node 59 from district 2, before = 25, after = 24

moving 59 into district 83
removing node 59 from district 0, before = 48, after = 47

adding node 59 to district 2, before = 24, after = 25

adding node 59 to district 0, before = 47, after = 48

removing node 59 from district 0, before = 48, after = 47

moving 59 into district 70
removing node 59 from district 2, before = 25, after = 24

adding node 59 to district 0, before = 47, after = 48

adding node 34 to district 0, before = 48, after = 49

removing node 34 from district 0, before = 49, after = 48

moving 34 into district 37
removing node 34 from district 1, before = 24, after = 23

adding node 34 to district 0, before = 48, after = 49

adding node 61 to district 2, before = 24, after = 25

removing node 61 from district 2, before = 25, after = 24

moving 61 into district 89
removing node 61 from district 1, before = 23, after = 22

adding node 61 to district 2, before = 24, after = 25

adding node 93 to district 0, before = 49, after = 50

removing node 93 from district 0, before = 50, after = 49

moving 93 into district 45
removing node 93 from district 3, before = 3, after = 2

adding node 93 to district 0, before = 49, after = 50

adding node 4 to district 2, before = 25, after = 26

removing node 4 from district 2, before = 26, after = 25

moving 4 into district 0
removing node 4 from district 1, before = 22, after = 21

adding node 4 to district 2, before = 25, after = 26

adding node 61 to district 1, before = 21, after = 22

removing node 61 from district 1, before = 22, after = 21

moving 61 into district 62
removing node 61 from district 2, before = 26, after = 25

adding node 61 to district 1, before = 21, after = 22

adding node 62 to district 2, before = 25, after = 26

removing node 62 from district 2, before = 26, after = 25

moving 62 into district 58
removing node 62 from district 1, before = 22, after = 21

adding node 62 to district 2, before = 25, after = 26

adding node 62 to district 1, before = 21, after = 22

removing node 62 from district 1, before = 22, after = 21

moving 62 into district 90
removing node 62 from district 2, before = 26, after = 25

adding node 62 to district 1, before = 21, after = 22

adding node 34 to district 1, before = 22, after = 23

